Movie Name,Year,City,State,Type
Toy Story ,1995,Basildon,England,Adventure
Jumanji ,1995,Parkville                   ,MO,Adventure
Grumpier Old Men ,1995,Astoria                     ,OR,Comedy
Waiting to Exhale ,1995,Echuca,Victoria,Comedy
Father of the Bride Part II ,1995,Cahaba Heights              ,AL,Comedy
Heat ,1995,Mickleton                   ,NJ,Action
Sabrina ,1995,Peoria                      ,IL,Comedy
Tom and Huck ,1995,Martin                      ,TN,Adventure
Sudden Death ,1995,Tel Aviv,Tel Aviv,Action
GoldenEye ,1995,Chatou,Ile-de-France,Action
"American President, The ",1995,New York                    ,NY,Comedy
Dracula: Dead and Loving It ,1995,Eindhoven,Noord-Brabant,Comedy
Balto ,1995,Shavano Park                ,TX,Adventure
Nixon ,1995,Eagle                       ,ID,Drama
Cutthroat Island ,1995,Riverside                   ,NJ,Action
Casino ,1995,Julianstown,Meath,Crime
Sense and Sensibility ,1995,Ottawa,Ontario,Drama
Four Rooms ,1995,Hyderabad,Andhra Pradesh,Comedy
Ace Ventura: When Nature Calls ,1995,London,England,Comedy
Money Train ,1995,Salt Lake City              ,UT,Action
Get Shorty ,1995,Manchester,England,Comedy
Copycat ,1995,Ballynora,Cork,Crime
Assassins ,1995,Roodepoort,Gauteng,Action
Powder ,1995,Chula Vista                 ,CA,Drama
Leaving Las Vegas ,1995,Kuopio,Ita-Suomen Laani,Drama
Othello ,1995,Sugar Land                  ,TX,Drama
Now and Then ,1995,New York                    ,NY,Children
Persuasion ,1995,London,England,Drama
"City of Lost Children, The ","Cité des enfants perdus, La",Morton                      ,IL,Adventure
Shanghai Triad ,Yao a yao yao dao waipo qiao,Los Gatos                   ,CA,Crime
Dangerous Minds ,1995,New York                    ,NY,Drama
Twelve Monkeys ,a.k.a. 12 Monkeys,Miami                       ,FL,Mystery
Babe ,1995,Vesenaz,Geneve,Children
Dead Man Walking ,1995,Brooklyn                    ,NY,Crime
It Takes Two ,1995,Badhoevedorp,Noord-Holland,Children
Clueless ,1995,Reston                      ,VA,Comedy
"Cry, the Beloved Country ",1995,Burpengary,Queensland,Drama
Richard III ,1995,Phoenix                     ,AZ,Drama
Dead Presidents ,1995,Houston                     ,TX,Action
Restoration ,1995,Pittsfield                  ,VT,Drama
Mortal Kombat ,1995,Pittsfield                  ,VT,Action
To Die For ,1995,Ball Ground                 ,GA,Comedy
How to Make an American Quilt ,1995,Helsingor,Frederiksborg,Drama
Seven ,a.k.a. Se7en,Flossmoor                   ,IL,Mystery
Pocahontas ,1995,Houston                     ,TX,Animation
When Night Is Falling ,1995,Delray Beach                ,FL,Drama
"Usual Suspects, The ",1995,Newbury,England,Crime
Mighty Aphrodite ,1995,Kobenhavn,Kobenhavn,Comedy
Lamerica ,1994,Sandy Springs               ,GA,Adventure
"Big Green, The ",1995,Kinsaley,Dublin,Children
Georgia ,1995,Fort Lauderdale             ,FL,Drama
Home for the Holidays ,1995,Melbourne,Victoria,Drama
"Postman, The ","Postino, Il",Ankeny                      ,IA,Comedy
"Indian in the Cupboard, The ",1995,Pittsboro                   ,NC,Adventure
Eye for an Eye ,1996,New Rochelle                ,NY,Drama
Mr. Holland's Opus ,1995,Gold Coast,Queensland,Drama
Don't Be a Menace to South Central While Drinking Your Juice in the Hood ,1996,Brussels,Brussels (Bruxelles),Comedy
Two if by Sea ,1996,Maple Ridge District Municipality,British Columbia,Comedy
Bio-Dome ,1996,Beachwood                   ,OH,Comedy
Lawnmower Man 2: Beyond Cyberspace ,1996,Prince Albert,Saskatchewan,Action
French Twist ,Gazon maudit,Saltsjobaden,Stockholm,Comedy
Friday ,1995,Kemble,England,Comedy
From Dusk Till Dawn ,1996,W Lebanon                   ,NH,Action
Fair Game ,1995,Headley,England,Action
Kicking and Screaming ,1995,Lausanne,Vaud,Comedy
"Misérables, Les ",1995,Southampton,England,Drama
Bed of Roses ,1996,Woodsboro                   ,MD,Drama
Big Bully ,1996,Stavanger,Rogaland,Comedy
Screamers ,1995,Red Deer,Alberta,Action
Nico Icon ,1995,Memphis                     ,TN,Documentary
"Crossing Guard, The ",1995,Morges,Vaud,Action
"Juror, The ",1996,Calgary,Alberta,Drama
"White Balloon, The ",Badkonake sefid,Belleville,Ontario,Children
Things to Do in Denver When You're Dead ,1995,Cincinnati                  ,OH,Crime
Antonia's Line ,Antonia,Comox,British Columbia,Comedy
Once Upon a Time... When We Were Colored ,1995,Gasperich,Luxembourg,Drama
Angels and Insects ,1995,Helens Bay,Northern Ireland,Drama
White Squall ,1996,Milan,Lombardy,Action
Dunston Checks In ,1996,Staten Island               ,NY,Children
Black Sheep ,1996,Oslo,Oslo,Comedy
Nick of Time ,1995,Farmington,Michigan,Action
Mary Reilly ,1996,Santa Monica                ,CA,Drama
Vampire in Brooklyn ,1995,Calgary,Alberta,Comedy
Beautiful Girls ,1996,Vancouver,British Columbia,Comedy
Broken Arrow ,1996,Irvine                      ,CA,Action
In the Bleak Midwinter ,1995,Telgte,Nordrhein-Westfalen,Comedy
Hate ,"Haine, La",Cheltenham,England,Crime
Heidi Fleiss: Hollywood Madam ,1995,Keller                      ,VA,Documentary
City Hall ,1996,Nakskov,Storstrom,Drama
Bottle Rocket ,1996,Honolulu                    ,HI,Adventure
Mr. Wrong ,1996,Bubuieci,Chisinau,Comedy
Unforgettable ,1996,Amelia Island               ,FL,Mystery
Happy Gilmore ,1996,Alliston,Ontario,Comedy
"Bridges of Madison County, The ",1995,La Alberca,Murcia,Drama
Nobody Loves Me ,Keiner liebt mich,Rathgar,Dublin,Comedy
Muppet Treasure Island ,1996,Coral Gables                ,FL,Adventure
Catwalk ,1996,Miami                       ,FL,Documentary
Braveheart ,1995,Vancouver,British Columbia,Action
Taxi Driver ,1976,Jumeira,Dubayy,Crime
Rumble in the Bronx ,Hont faan kui,Englewood                   ,CO,Action
Before and After ,1996,Bournemouth,England,Drama
Anne Frank Remembered ,1995,Genoa                       ,IL,Documentary
"Young Poisoner's Handbook, The ",1995,Al 'Adliyah,Al Manamah,Crime
If Lucy Fell ,1996,Rouen,Upper Normandy,Comedy
"Steal Big, Steal Little ",1995,Parkland                    ,FL,Comedy
"Boys of St. Vincent, The ",1992,San Francisco               ,CA,Drama
Boomerang ,1992,Keller                      ,VA,Comedy
Chungking Express ,Chung Hing sam lam,Tsawwassen,British Columbia,Drama
Flirting With Disaster ,1996,Clinton                     ,NJ,Comedy
"NeverEnding Story III, The ",1994,Owensboro                   ,KY,Adventure
Jupiter's Wife ,1994,Lakewood Village            ,TX,Documentary
Pie in the Sky ,1996,Okotoks,Alberta,Comedy
Jade ,1995,Glimmen,Groningen,Thriller
Down Periscope ,1996,Calgary,Alberta,Comedy
Man of the Year ,1995,Kanata,Ontario,Documentary
Up Close and Personal ,1996,Bergen,Nordrhein-Westfalen,Drama
"Birdcage, The ",1996,College Park                ,MD,Comedy
"Brothers McMullen, The ",1995,Kailua Kona                 ,HI,Comedy
Bad Boys ,1995,Redondo Beach               ,CA,Action
"Amazing Panda Adventure, The ",1995,Fountain Hls                ,AZ,Adventure
"Basketball Diaries, The ",1995,Brisbane,Queensland,Drama
"Awfully Big Adventure, An ",1995,Mahopac                     ,NY,Drama
Amateur ,1994,Ile-Perrot,Quebec,Crime
Apollo 13 ,1995,Bruxelles,Brussels (Bruxelles),Adventure
Rob Roy ,1995,Chicago                     ,IL,Action
"Addiction, The ",1995,Rayford                     ,TX,Drama
Batman Forever ,1995,Escondido                   ,CA,Action
Beauty of the Day ,Belle de jour,Tesvikiye,Istanbul,Drama
Beyond Rangoon ,1995,Centurion,Gauteng,Adventure
Blue in the Face ,1995,York,England,Comedy
Canadian Bacon ,1995,Ashburn                     ,VA,Comedy
Casper ,1995,Los Angeles                 ,CA,Adventure
Clockers ,1995,Edgewood                    ,WA,Crime
Congo ,1995,New York                    ,NY,Action
Crimson Tide ,1995,Basingstoke,England,Drama
Crumb ,1994,Den Haag,Zuid-Holland,Documentary
Desperado ,1995,Marietta                    ,GA,Action
Devil in a Blue Dress ,1995,Houston                     ,TX,Crime
Die Hard: With a Vengeance ,1995,West Orange                 ,NJ,Action
"Doom Generation, The ",1995,Amsterdam,Noord-Holland,Comedy
First Knight ,1995,Downey                      ,CA,Action
Free Willy 2: The Adventure Home ,1995,Urlingford,Kilkenny,Adventure
Hackers ,1995,Holte,Kobenhavn,Action
Jeffrey ,1995,Freienbach,Schwyz,Comedy
Johnny Mnemonic ,1995,Hofheim am Taunus,Hessen,Action
Judge Dredd ,1995,Lafayette                   ,CA,Action
Jury Duty ,1995,Mushrif,,Comedy
Kids ,1995,Nashville                   ,AR,Drama
Living in Oblivion ,1995,New Malden,England,Comedy
Lord of Illusions ,1995,Bishop Auckland,England,Horror
Love & Human Remains ,1993,Navan,Meath,Comedy
Mad Love ,1995,Joppa,MD,Drama
Mallrats ,1995,Joppa,MD,Comedy
Mighty Morphin Power Rangers: The Movie ,1995,Hampton                     ,NJ,Action
Mute Witness ,1994,Louisville                  ,KY,Comedy
Nadja ,1994,Broadlands                  ,VA,Drama
"Net, The ",1995,Yellowknife,Northwest Territories,Action
Nine Months ,1995,Los Angeles                 ,CA,Comedy
Party Girl ,1995,New York                    ,NY,Comedy
"Prophecy, The ",1995,Saint Paul                  ,MN,Fantasy
Reckless ,1995,New York                    ,NY,Comedy
Safe ,1995,Spring Lake Park            ,MN,Thriller
"Scarlet Letter, The ",1995,Winnipeg,Manitoba,Drama
Showgirls ,1995,Seattle                     ,WA,Drama
Smoke ,1995,Deptford                    ,NJ,Comedy
Something to Talk About ,1995,Amsterdam,Noord-Holland,Comedy
Species ,1995,Alpharetta                  ,GA,Horror
Strange Days ,1995,Washington                  ,DC,Action
"Umbrellas of Cherbourg, The ","Parapluies de Cherbourg, Les",Holmenkollen,Oslo,Drama
Three Wishes ,1995,Zekeriyakoy,Istanbul,Drama
Total Eclipse ,1995,Washington                  ,DC,Drama
"To Wong Foo, Thanks for Everything! Julie Newmar ",1995,Montreal,Quebec,Comedy
Under Siege 2: Dark Territory ,1995,Braunschweig,Lower Saxony,Action
Unstrung Heroes ,1995,Athens                      ,GA,Comedy
Unzipped ,1995,Hoschton                    ,GA,Documentary
"Walk in the Clouds, A ",1995,Binningen,Basel-Country,Drama
Waterworld ,1995,Royal Oak                   ,MI,Action
White Man's Burden ,1995,Royal Oak                   ,MI,Drama
Wild Bill ,1995,Belmont                     ,MA,Western
"Browning Version, The ",1994,Old Greenwich               ,CT,Drama
Bushwhacked ,1995,Coconut Grove               ,FL,Adventure
Burnt by the Sun ,Utomlyonnye solntsem,Vienna                      ,VA,Drama
Before the Rain ,Pred dozhdot,San Ramon                   ,CA,Drama
Before Sunrise ,1995,Norfolk                     ,VA,Drama
Billy Madison ,1995,Norfolk                     ,VA,Comedy
"Babysitter, The ",1995,Aberdeen,Scotland,Drama
Boys on the Side ,1995,Charlestown,New South Wales,Comedy
"Cure, The ",1995,Wigan,England,Drama
Castle Freak ,1995,Rockville                   ,MD,Horror
Circle of Friends ,1995,Shreveport                  ,LA,Drama
Clerks ,1994,Shreveport                  ,LA,Comedy
Don Juan DeMarco ,1995,Little Silver               ,NJ,Comedy
Disclosure ,1994,Abbey Town,England,Drama
Drop Zone ,1994,Mid City West               ,PA,Action
Destiny Turns on the Radio ,1995,Atlanta,Georgia,Comedy
Death and the Maiden ,1994,Paris,Ile-de-France,Drama
Dolores Claiborne ,1995,Milton Keynes,England,Drama
Dumb & Dumber ,Dumb and Dumber,Dresden,Saxony,Adventure
Eat Drink Man Woman ,Yin shi nan nu,NYC                         ,NY,Comedy
Exotica ,1994,The Grange,Queensland,Drama
Exit to Eden ,1994,Brookline                   ,MA,Comedy
Ed Wood ,1994,Montreal-Nord,Quebec,Comedy
French Kiss ,1995,Irving                      ,TX,Action
Forget Paris ,1995,Ottawa Hills                ,OH,Comedy
Far From Home: The Adventures of Yellow Dog ,1995,Portola Valley              ,CA,Adventure
"Goofy Movie, A ",1995,Sydney,New South Wales,Animation
Hideaway ,1995,Kearns                      ,UT,Thriller
Fluke ,1995,Wollongong,New South Wales,Children
Farinelli: il castrato ,1994,Brooklyn                    ,NY,Drama
Gordy ,1995,Penngrove                   ,CA,Children
Hoop Dreams ,1994,Lemont                      ,IL,Documentary
Heavenly Creatures ,1994,San Carlos                  ,CA,Crime
Houseguest ,1994,Chicago                     ,IL,Comedy
Immortal Beloved ,1994,Oslo,Oslo,Drama
Heavyweights ,Heavy Weights,Wantagh,NY,Children
"Hunted, The ",1995,Coomera,Queensland,Action
I.Q. ,1994,Fort Oglethorpe             ,GA,Comedy
Interview with the Vampire: The Vampire Chronicles ,1994,Corbin City                 ,NJ,Drama
Jefferson in Paris ,1995,Lakeside                    ,CA,Drama
"Jerky Boys, The ",1995,Margate                     ,FL,Comedy
Junior ,1994,South Palm Beach            ,FL,Comedy
Just Cause ,1995,New York                    ,NY,Mystery
"Kid in King Arthur's Court, A ",1995,Anchorage                   ,AK,Adventure
Kiss of Death ,1995,Mona Vale,New South Wales,Crime
Star Wars: Episode IV - A New Hope ,1977,Castricum,Noord-Holland,Action
Little Women ,1994,North Brunswick             ,NJ,Drama
"Little Princess, A ",1995,Jacksonville                ,FL,Children
Ladybird Ladybird ,1994,Baytown                     ,TX,Drama
Like Water for Chocolate ,Como agua para chocolate,Winter Haven                ,FL,Drama
Legends of the Fall ,1994,Gonzaga Univ                ,WA,Drama
Major Payne ,1995,Malmo,Skane,Comedy
My Crazy Life ,Mi vida loca,San Pawl tat-Targa, ,Drama
Love Affair ,1994,Wiesbaden,Hessen,Drama
Losing Isaiah ,1995,London,England,Drama
"Madness of King George, The ",1994,Stavanger,Rogaland,Comedy
Mary Shelley's Frankenstein ,Frankenstein,Cork,Cork,Drama
Man of the House ,1995,Winchester                  ,MA,Comedy
Mixed Nuts ,1994,Calgary,Alberta,Comedy
Milk Money ,1994,Dallas                      ,TX,Comedy
Miracle on 34th Street ,1994,Malahide,Dublin,Drama
Miami Rhapsody ,1995,Saint Paul                  ,MN,Comedy
My Family ,1995,Edinburgh,Scotland,Drama
Murder in the First ,1995,Naarden,Noord-Holland,Drama
Nobody's Fool ,1994,Oldenburg,Lower Saxony,Comedy
Nell ,1994,Rennes,Brittany,Drama
New Jersey Drive ,1995,Ely                         ,NV,Crime
New York Cop ,Nyû Yôku no koppu,Norfolk                     ,VA,Action
Beyond Bedlam ,1993,Houston                     ,TX,Drama
Nina Takes a Lover ,1994,Chepel,Budapest,Comedy
Natural Born Killers ,1994,Buffalo Grove               ,IL,Action
Only You ,1994,Newburgh,Scotland,Comedy
Once Were Warriors ,1994,Vienna,Vienna,Crime
Poison Ivy II ,1996,Vicenza,Veneto,Drama
Outbreak ,1995,Mechanics Grove             ,PA,Action
Léon: The Professional ,a.k.a. The Professional,Miami                       ,FL,Action
"Perez Family, The ",1995,Silver Spring               ,MD,Comedy
"Pyromaniac's Love Story, A ",1995,Kirriemuir,Scotland,Comedy
Pulp Fiction ,1994,Roquefort,Provence-Alpes-Cote d'Azur,Comedy
Pushing Hands ,Tui shou,Portland                    ,OR,Drama
Priest ,1994,Staten Island               ,NY,Drama
Quiz Show ,1994,San Antonio                 ,TX,Drama
Picture Bride ,Bijo photo,Guildford,England,Drama
Queen Margot ,"Reine Margot, La",Horten,Vestfold,Drama
"Quick and the Dead, The ",1995,Englewood                   ,CO,Action
Roommates ,1995,San Antonio                 ,TX,Comedy
Ready to Wear ,Pret-A-Porter,Princeville                 ,HI,Comedy
Three Colors: Red ,Trois couleurs: Rouge,Castleknock,Dublin,Drama
Three Colors: Blue ,Trois couleurs: Bleu,Castleknock,Dublin,Drama
Three Colors: White ,Trzy kolory: Bialy,Bishops Stortford,England,Comedy
Rent-a-Kid ,1995,Den Haag,Zuid-Holland,Comedy
Relative Fear ,1994,Lafayette                   ,CA,Horror
Stuart Saves His Family ,1995,Blackpool,England,Comedy
"Swan Princess, The ",1994,Hellerup,Kobenhavn,Animation
"Secret of Roan Inish, The ",1994,London,England,Children
"Specialist, The ",1994,N Java                      ,NY,Action
Stargate ,1994,Munich,Bayern,Action
"Santa Clause, The ",1994,Brulon,Pays de la Loire,Comedy
"Shawshank Redemption, The ",1994,Austin                      ,TX,Crime
Shallow Grave ,1994,Midland Park                ,NJ,Comedy
Suture ,1993,Centerport                  ,NY,Film-Noir
Strawberry and Chocolate ,Fresa y chocolate,Neustift am Walde,Vienna,Drama
Swimming with Sharks ,1995,Neustift am Walde,Vienna,Comedy
"Sum of Us, The ",1994,Shorewood                   ,MN,Comedy
National Lampoon's Senior Trip ,1995,Southlake                   ,TX,Comedy
To Live ,Huozhe,Huntington                  ,NY,Drama
Tank Girl ,1995,The Woodlands               ,TX,Action
Tales from the Crypt Presents: Demon Knight ,1995,Kelowna,British Columbia,Horror
Star Trek: Generations ,1994,White House                 ,TN,Adventure
Tales from the Hood ,1995,Rungsted,Frederiksborg,Action
Tom & Viv ,1994,Lake Mahopac                ,NY,Drama
Village of the Damned ,1995,Biot,Provence-Alpes-Cote d'Azur,Horror
Tommy Boy ,1995,Plantation                  ,FL,Comedy
Vanya on 42nd Street ,1994,Killiney,Dublin,Drama
Underneath ,1995,Guer,Brittany,Mystery
"Walking Dead, The ",1995,Arlington                   ,VA,Drama
What's Eating Gilbert Grape ,1993,Three Hills,Alberta,Drama
Virtuosity ,1995,Great Falls,Virginia,Action
While You Were Sleeping ,1995,London,England,Comedy
"War, The ",1994,Clontarf,Dublin,Adventure
Double Happiness ,1994,Vancouver,British Columbia,Drama
Muriel's Wedding ,1994,London,England,Comedy
"Baby-Sitters Club, The ",1995,Dickerson                   ,MD,Children
Ace Ventura: Pet Detective ,1994,Princeton                   ,NJ,Comedy
"Adventures of Priscilla, Queen of the Desert, The ",1994,Calgary,Alberta,Comedy
Backbeat ,1993,North Tustin                ,CA,Drama
Bitter Moon ,1992,Gurgaon,Haryana,Drama
Bullets Over Broadway ,1994,Rambouillet,Ile-de-France,Comedy
Clear and Present Danger ,1994,Gladwyne                    ,PA,Action
"Client, The ",1994,Houston                     ,TX,Drama
"Corrina, Corrina ",1994,London,England,Comedy
Crooklyn ,1994,Slough,England,Comedy
"Crow, The ",1994,Glan-Munchweiler,Rhineland-Palatinate,Action
Cobb ,1994,Downingtown                 ,PA,Drama
"Flintstones, The ",1994,MT Pleasant                 ,TX,Children
Forrest Gump ,1994,Veigy-Foncenex,Rhone-Alpes,Comedy
Four Weddings and a Funeral ,1994,Katy                        ,TX,Comedy
Higher Learning ,1995,Gorey, ,Drama
I Like It Like That ,1994,Belgrade                    ,MT,Comedy
I Love Trouble ,1994,Calgary,Alberta,Action
It Could Happen to You ,1994,Toronto,Ontario,Comedy
"Jungle Book, The ",1994,Corrales                    ,NM,Adventure
"Wonderful, Horrible Life of Leni Riefenstahl, The ","Macht der Bilder: Leni Riefenstahl, Die",Cork,Cork,Documentary
"Lion King, The ",1994,Tenafly                     ,NJ,Adventure
Little Buddha ,1993,Leesburg                    ,VA,Drama
Wes Craven's New Nightmare ,"Nightmare on Elm Street Part 7: Freddy's Finale, A",Alcona,Ontario,Drama
"Mask, The ",1994,Kuala Lumpur,Kuala Lumpur,Action
Maverick ,1994,Sydney,New South Wales,Adventure
Mrs. Parker and the Vicious Circle ,1994,Nerang,Queensland,Drama
Naked Gun 33 1/3: The Final Insult ,1994,Bryceville                  ,FL,Action
