Movie Name,Year,City,State,Type
"Paper, The ",1994,Saffron Walden,England,Comedy
Reality Bites ,1994,Sutton,Dublin,Comedy
Red Rock West ,1992,Durban,KwaZulu-Natal,Thriller
Richie Rich ,1994,Berkeswell,England,Children
"River Wild, The ",1994,Dryden                      ,VA,Action
Speed ,1994,Santry,Dublin,Action
Speechless ,1994,Barcelona,Catalonia,Comedy
Timecop ,1994,Fayetteville                ,NC,Action
True Lies ,1994,Anse Comeau,Quebec,Action
When a Man Loves a Woman ,1994,Thorlakshofn, ,Drama
Wolf ,1994,Overland                    ,KS,Drama
Wyatt Earp ,1994,King City,Ontario,Western
Bad Company ,1995,Leighton Buzzard,England,Action
"Man of No Importance, A ",1994,Umea,Vasterbotten,Drama
S.F.W. ,1994,Sola,Rogaland,Drama
"Low Down Dirty Shame, A ",1994,Stockton-on-Tees,England,Action
Boys Life ,1995,Senatobia                   ,MS,Drama
"Colonel Chabert, Le ",1994,Berlin,Berlin,Drama
Faster Pussycat! Kill! Kill! ,1965,Waldorf                     ,MD,Action
Jason's Lyric ,1994,Brooklyn                    ,NY,Crime
Street Fighter ,1994,Lakeville                   ,MN,Action
Highlander III: The Sorcerer ,a.k.a. Highlander: The Final Dimension,Saint-Cergues,Rhone-Alpes,Action
Federal Hill ,1994,Vancouver,British Columbia,Drama
In the Mouth of Madness ,1995,Stamford                    ,CT,Horror
8 Seconds ,1994,Rathfarnham,Dublin,Drama
Above the Rim ,1994,Paris,Ile-de-France,Crime
Addams Family Values ,1993,Howell                      ,MI,Children
"Age of Innocence, The ",1993,Encinitas                   ,CA,Drama
Airheads ,1994,Atchison                    ,KS,Comedy
"Air Up There, The ",1994,Mililani                    ,HI,Comedy
Another Stakeout ,1993,Victor                      ,NY,Comedy
Bad Girls ,1994,Fairbanks                   ,AK,Western
Barcelona ,1994,Soro,Vestsjalland,Comedy
Being Human ,1993,Warlingham,England,Drama
"Beverly Hillbillies, The ",1993,Hamburg,Hamburg,Comedy
Beverly Hills Cop III ,1994,Accokeek                    ,MD,Action
Black Beauty ,1994,Sunnyvale                   ,CA,Adventure
Blink ,1994,Ithaca                      ,NY,Thriller
Blown Away ,1994,Houston                     ,TX,Action
Blue Chips ,1994,Farmingtn Hls               ,MI,Drama
Blue Sky ,1994,Brooklyn                    ,NY,Drama
Body Snatchers ,1993,Great Falls                 ,VA,Horror
Boxing Helena ,1993,Gosport,England,Drama
"Bronx Tale, A ",1993,Scottsdale                  ,AZ,Drama
Cabin Boy ,1994,Sunnyvale                   ,CA,Comedy
Calendar Girl ,1993,Songnae-dong,Soul-t'ukpyolsi,Comedy
Carlito's Way ,1993,Clyde Hill                  ,WA,Crime
City Slickers II: The Legend of Curly's Gold ,1994,Ruschlikon,Zurich,Adventure
Clean Slate ,1994,Minneapolis                 ,MN,Comedy
Cliffhanger ,1993,Chicago                     ,IL,Action
Coneheads ,1993,Petworth,England,Comedy
Color of Night ,1994,Abu Dhabi,Abu Zaby,Drama
Cops and Robbersons ,1994,Stockholm,Stockholm,Comedy
"Cowboy Way, The ",1994,Queen Creek                 ,AZ,Action
Dave ,1993,Queen Creek                 ,AZ,Comedy
Dazed and Confused ,1993,Durham                      ,NC,Comedy
Demolition Man ,1993,Austin                      ,TX,Action
Even Cowgirls Get the Blues ,1993,Glenn Dale                  ,MD,Comedy
Fatal Instinct ,1993,Aardal,Sogn og Fjordane,Comedy
Farewell My Concubine ,Ba wang bie ji,Edinburg                    ,TX,Drama
Fearless ,1993,South Melbourne,Victoria,Drama
Fear of a Black Hat ,1994,Fortaleza,Ceara,Comedy
With Honors ,1994,Weston                      ,CT,Comedy
Flesh and Bone ,1993,Reading,England,Drama
Widows' Peak ,1994,Coconut Grove               ,FL,Drama
For Love or Money ,1993,London,England,Comedy
"Firm, The ",1993,San Francisco               ,CA,Drama
Free Willy ,1993,Zug,Zug,Adventure
Fresh ,1994,Scottsdale                  ,AZ,Crime
"Fugitive, The ",1993,Potomac Falls               ,VA,Thriller
Geronimo: An American Legend ,1993,Superior                    ,CO,Drama
"Getaway, The ",1994,London,England,Action
Getting Even with Dad ,1994,Engleside                   ,VA,Comedy
Go Fish ,1994,New Plymouth City,Taranaki,Drama
Hard Target ,1993,Roanoke                     ,VA,Action
Hot Shots! Part Deux ,1993,Norcross                    ,GA,Action
Live Nude Girls ,1995,Sandy Plains                ,GA,Comedy
"Englishman Who Went Up a Hill But Came Down a Mountain, The ",1995,Saint Catharines,Ontario,Comedy
"House of the Spirits, The ",1993,Gainesville                 ,VA,Drama
House Party 3 ,1994,Nordstrand,Oslo,Comedy
"Hudsucker Proxy, The ",1994,Arlington                   ,MA,Comedy
I'll Do Anything ,1994,West Hills                  ,CA,Comedy
In the Army Now ,1994,San Jose                    ,CA,Comedy
In the Line of Fire ,1993,London,England,Action
In the Name of the Father ,1993,Oak Park                    ,MI,Drama
"Inkwell, The ",1994,Terrell Hills               ,TX,Comedy
What's Love Got to Do with It? ,1993,Jumeira,Dubayy,Drama
Jimmy Hollywood ,1994,Falmouth                    ,VA,Comedy
Judgment Night ,1993,Lurgan,Northern Ireland,Action
Jurassic Park ,1993,Richmond                    ,TX,Action
Kalifornia ,1993,Den Haag,Zuid-Holland,Drama
Killing Zoe ,1994,Ooltewah                    ,TN,Crime
Lassie ,1994,Pacific Beach               ,CA,Adventure
Last Action Hero ,1993,Austin                      ,TX,Action
Life with Mikey ,1993,Seattle                     ,WA,Comedy
Lightning Jack ,1994,Seattle                     ,WA,Comedy
M. Butterfly ,1993,Ottawa,Ontario,Drama
Made in America ,1993,Vienna                      ,VA,Comedy
Malice ,1993,Torbay,Auckland,Thriller
"Man Without a Face, The ",1993,Shenfield,England,Drama
Manhattan Murder Mystery ,1993,Bergen,Hordaland,Comedy
Menace II Society ,1993,Bolton,England,Action
Executive Decision ,1996,Sandymount,Dublin,Action
In the Realm of the Senses ,Ai no corrida,Bellinzona,Ticino,Drama
What Happened Was... ,1994,Antwerpen,Antwerpen,Comedy
Much Ado About Nothing ,1993,Campinas,Sao Paulo,Comedy
Mr. Wonderful ,1993,Nacka,Stockholm,Comedy
Mrs. Doubtfire ,1993,Fremont                     ,CA,Comedy
Naked ,1993,Warwick,Queensland,Drama
"Next Karate Kid, The ",1994,Holmdel                     ,NJ,Action
No Escape ,1994,Baltimore                   ,MD,Action
North ,1994,Saggart,Dublin,Comedy
Orlando ,1992,Andover                     ,MA,Drama
"Perfect World, A ",1993,La Crescenta                ,CA,Crime
Philadelphia ,1993,Suwanee                     ,GA,Drama
"Piano, The ",1993,Seattle                     ,WA,Drama
Poetic Justice ,1993,Arlington                   ,VA,Drama
"Program, The ",1993,Calgary,Alberta,Action
"Puppet Masters, The ",1994,Kenmore                     ,WA,Horror
Radioland Murders ,1994,Fresno                      ,CA,Comedy
"Ref, The ",1994,Atascadero                  ,CA,Comedy
"Remains of the Day, The ",1993,Barcelona,Catalonia,Drama
Renaissance Man ,1994,High Wycombe,England,Comedy
Rising Sun ,1993,Tsaritsyno,Moscow City,Action
"Road to Wellville, The ",1994,Ajax,Ontario,Comedy
RoboCop 3 ,1993,New York                    ,NY,Action
Robin Hood: Men in Tights ,1993,Fairfield                   ,IA,Comedy
Romeo Is Bleeding ,1993,North Bay,Ontario,Crime
Romper Stomper ,1992,Marietta                    ,GA,Action
Ruby in Paradise ,1993,Clontarf,Dublin,Drama
Rudy ,1993,Danville                    ,PA,Drama
Savage Nights ,"Nuits fauves, Les",Okotoks,Alberta,Drama
Schindler's List ,1993,Anthem                      ,AZ,Drama
"Scout, The ",1994,Clonmel,Tipperary,Comedy
Searching for Bobby Fischer ,1993,Arlington                   ,VA,Drama
"Secret Garden, The ",1993,Orlando                     ,FL,Children
Serial Mom ,1994,Walnut Creek                ,CA,Comedy
"Shadow, The ",1994,Centennial                  ,CO,Action
Shadowlands ,1993,Newtown                     ,CT,Drama
Short Cuts ,1993,Vancouver,British Columbia,Drama
"Simple Twist of Fate, A ",1994,York,England,Drama
Sirens ,1994,Drogheda,Louth,Drama
Six Degrees of Separation ,1993,Saddle Brook                ,NJ,Drama
Sleepless in Seattle ,1993,San Diego                   ,CA,Comedy
Sliver ,1993,Issaquah                    ,WA,Thriller
Blade Runner ,1982,Bolton,England,Action
Son in Law ,1993,Lexington                   ,MA,Comedy
So I Married an Axe Murderer ,1993,Altadena                    ,CA,Comedy
Striking Distance ,1993,Altadena                    ,CA,Action
Super Mario Bros. ,1993,Davis                       ,CA,Action
Surviving the Game ,1994,Toronto,Ontario,Action
Terminal Velocity ,1994,Pasadena                    ,CA,Action
Thirty-Two Short Films About Glenn Gould ,1993,Buffalo Grove               ,IL,Drama
Threesome ,1994,London,England,Comedy
"Nightmare Before Christmas, The ",1993,Newcastle,Wicklow,Animation
"Three Musketeers, The ",1993,Norwalk                     ,CT,Action
Tombstone ,1993,Besancon,Franche-Comte,Action
True Romance ,1993,Monte-Carlo, ,Crime
"War Room, The ",1993,Monaco, ,Documentary
"Pagemaster, The ",1994,Floyds Knobs                ,IN,Action
Welcome to the Dollhouse ,1995,London,England,Comedy
Germinal ,1993,Marietta                    ,GA,Drama
Chasers ,1994,Marietta                    ,GA,Comedy
Kika ,1993,Hon                         ,HI,Comedy
Bhaji on the Beach ,1993,Knoxville                   ,TN,Comedy
Little Big League ,1994,Knoxville                   ,TN,Comedy
"Ciao, Professore! ",Io speriamo che me la cavo,Edinburgh,Scotland,Drama
Spanking the Monkey ,1994,Paris,Ile-de-France,Comedy
"Little Rascals, The ",1994,Humble                      ,TX,Children
Andre ,1994,Mashpee                     ,MA,Adventure
"Escort, The ","Scorta, La",Hong Kong, ,Crime
Princess Caraboo ,1994,Birmingham                  ,MI,Drama
"Celluloid Closet, The ",1995,St Augustine                ,FL,Documentary
Dear Diary ,Caro Diario,Salt Lake City              ,UT,Comedy
"Brady Bunch Movie, The ",1995,Seattle                     ,WA,Comedy
Home Alone ,1990,Ruti,Zurich,Children
Ghost ,1990,Rogers                      ,AR,Comedy
Aladdin ,1992,Rogers                      ,AR,Adventure
Terminator 2: Judgment Day ,1991,Dun Laoghaire,Dublin,Action
Dances with Wolves ,1990,Perth,Scotland,Adventure
Batman ,1989,London,England,Action
"Silence of the Lambs, The ",1991,Gries,Rhineland-Palatinate,Crime
Snow White and the Seven Dwarfs ,1937,Pietermaritzburg,KwaZulu-Natal,Animation
Beauty and the Beast ,1991,Sutton Valence,England,Animation
Pinocchio ,1940,Lyngby,Kobenhavn,Animation
Pretty Woman ,1990,Alpine                      ,NJ,Comedy
"Wild Bunch, The ",1969,Zurich,Zurich,Adventure
Love and a .45 ,1994,Saskatoon,Saskatchewan,Action
"Great Day in Harlem, A ",1994,Pacific Palisades           ,CA,Documentary
One Fine Day ,1996,Fort Saint James,British Columbia,Drama
Candyman: Farewell to the Flesh ,1995,Versoix,Geneve,Fantasy
Fargo ,1996,Trumansburg                 ,NY,Comedy
Homeward Bound II: Lost in San Francisco ,1996,Kennett Square              ,PA,Adventure
Heavy Metal ,1981,San Jose                    ,CA,Action
Hellraiser: Bloodline ,1996,Ban Khlong Sip,Krung Thep,Action
"Pallbearer, The ",1996,Morro Bay                   ,CA,Comedy
Jane Eyre ,1996,Parramatta,New South Wales,Drama
Bread and Chocolate ,Pane e cioccolata,Dumbleton,England,Comedy
"Aristocats, The ",1970,Altlengbach,Lower Austria,Animation
"Flower of My Secret, The ",La flor de mi secreto,Ballincollig,Cork,Comedy
Two Much ,1995,Ballincollig,Cork,Comedy
Ed ,1996,Zagore,Stara Zagora,Comedy
"Thin Line Between Love and Hate, A ",1996,Vecmilgravis,Riga,Comedy
"Last Supper, The ",1995,Trelex,Vaud,Drama
Primal Fear ,1996,Ornex,Rhone-Alpes,Crime
All Dogs Go to Heaven 2 ,1996,Las Vegas                   ,NV,Adventure
Land and Freedom ,Tierra y libertad,San Anselmo                 ,CA,Drama
Denise Calls Up ,1995,Hannover,Lower Saxony,Comedy
Theodore Rex ,1995,N Woodmere                  ,NY,Comedy
"Family Thing, A ",1996,Madrid,Madrid,Comedy
Frisk ,1995,Castlebar,Mayo,Drama
Sgt. Bilko ,1996,Fairfax                     ,CA,Comedy
Jack and Sarah ,1995,Chandler                    ,AZ,Romance
Girl 6 ,1996,Dammeron Valley             ,UT,Comedy
Diabolique ,1996,Buffalo                     ,NY,Drama
Nelly & Monsieur Arnaud ,1995,Olive Branch                ,MS,Drama
Courage Under Fire ,1996,Warwick                     ,NY,Action
Mission: Impossible ,1996,Gisborne,Victoria,Action
Cold Fever ,Á köldum klaka,San Mateo                   ,CA,Comedy
Moll Flanders ,1996,Milton Keynes,England,Drama
Dragonheart ,1996,Kecskemet,Bacs-Kiskun,Action
Eddie ,1996,Nakskov,Storstrom,Comedy
James and the Giant Peach ,1996,Aloma                       ,FL,Adventure
Fear ,1996,Chandler                    ,AZ,Thriller
Kids in the Hall: Brain Candy ,1996,Kjobenhavn,Staden Kobenhavn,Comedy
Underground ,1995,Stockton,England,Comedy
Bloodsport 2 ,a.k.a. Bloodsport II: The Next Kumite,Cumming                     ,GA,Action
Song of the Little Road ,Pather Panchali,Little Compton              ,RI,Drama
"World of Apu, The ",Apur Sansar,Centennial                  ,CO,Drama
Mystery Science Theater 3000: The Movie ,1996,Centennial                  ,CO,Comedy
Space Jam ,1996,Herndon                     ,VA,Adventure
Barbarella ,1968,Vista                       ,CA,Adventure
Some Folks Call It a Sling Blade ,1993,Oostburg                    ,WI,Drama
"Run of the Country, The ",1995,Griffith,New South Wales,Drama
Alphaville ,"Alphaville, une étrange aventure de Lemmy Caution",Ann Arbor                   ,MI,Drama
It's My Party ,1996,South Jordan                ,UT,Drama
Operation Dumbo Drop ,1995,Dubai,Dubayy,Action
Mrs. Winterbourne ,1996,Dubai,Dubayy,Comedy
Solo ,1996,Kirriemuir,Scotland,Action
"Substitute, The ",1996,Tramore,Waterford,Action
True Crime ,1996,Gdansk,Pomorskie,Mystery
Feeling Minnesota ,1996,Arklow,Wicklow,Drama
Delta of Venus ,1995,Lincoln                     ,NE,Drama
Angus ,1995,Tierp,Uppsala,Comedy
Boys ,1996,Brussels,Brussels (Bruxelles),Drama
"Quest, The ",1996,Burr Oak                    ,IA,Action
Sunset Park ,1996,Wheaton                     ,IL,Drama
Mulholland Falls ,1996,Killeen                     ,TX,Crime
"Truth About Cats & Dogs, The ",1996,Manhattan                   ,NY,Comedy
Oliver & Company ,1988,Oxford,England,Adventure
Celtic Pride ,1996,Paris,Ile-de-France,Comedy
Flipper ,1996,Exeter,England,Adventure
Dead Man ,1995,Rungsted,Frederiksborg,Drama
"Horseman on the Roof, The ","Hussard sur le toit, Le",London,England,Drama
"Visitors, The ","Visiteurs, Les",Borja,Bohol,Comedy
Multiplicity ,1996,London,England,Comedy
Wallace & Gromit: The Best of Aardman Animation ,1996,Jamestown                   ,RI,Adventure
"Haunted World of Edward D. Wood Jr., The ",1996,Owings Mills                ,MD,Documentary
"Craft, The ",1996,Hamilton,Ontario,Drama
"Great White Hype, The ",1996,Anchorage                   ,AK,Comedy
Last Dance ,1996,Mornington,Meath,Drama
Cold Comfort Farm ,1995,Fullerton                   ,CA,Comedy
Heaven's Prisoners ,1996,Atlanta                     ,GA,Crime
"Rock, The ",1996,Toronto,Ontario,Action
Cemetery Man ,Dellamorte Dellamore,Liverpool,England,Horror
Twister ,1996,Ponte San Nicolo,Veneto,Action
Barb Wire ,1996,Las Vegas                   ,NV,Action
Ghost in the Shell ,Kôkaku kidôtai,Rochester Hills             ,MI,Animation
Thinner ,1996,North Bay,Ontario,Horror
Spy Hard ,1996,Lindfield,New South Wales,Comedy
Wallace & Gromit: A Close Shave ,1995,Madrid,Madrid,Animation
"Stupids, The ",1996,Wisconsin Rapids            ,WI,Comedy
"Arrival, The ",1996,Austin                      ,TX,Action
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb ,1964,Chicago                     ,IL,Comedy
Ashes of Time ,Dung che sai duk,Las Vegas                   ,NV,Drama
Maya Lin: A Strong Clear Vision ,1994,Mullingar,Westmeath,Documentary
Stalingrad ,1993,Melbourne,Victoria,Drama
"Phantom, The ",1996,Ayacucho,Buenos Aires,Action
Striptease ,1996,Eagan                       ,MN,Comedy
Heavy ,1995,Vossevangen,Hordaland,Drama
Jack ,1996,Ferney-Voltaire,Rhone-Alpes,Comedy
I Shot Andy Warhol ,1996,Sevilla,Andalucia,Drama
Touki Bouki ,1973,Munchengosserstadt,Thuringia,Drama
Spirits of the Dead ,1968,Lindenhurst                 ,NY,Horror
Trainspotting ,1996,Bloomfield                  ,MI,Comedy
'Til There Was You ,1997,Calgary,Alberta,Drama
Independence Day ,a.k.a. ID4,Vancouver,British Columbia,Action
Stealing Beauty ,1996,Klampenborg,Kobenhavn,Drama
"Fan, The ",1996,Calne,England,Drama
"Hunchback of Notre Dame, The ",1996,Los Angeles                 ,CA,Animation
"Cable Guy, The ",1996,Milano,Lombardy,Comedy
Kingpin ,1996,Kloten,Zurich,Comedy
Eraser ,1996,Fayetteville                ,NC,Action
"Nutty Professor, The ",1996,Simpsonville                ,SC,Comedy
"Unforgettable Summer, An ",Un été inoubliable,Auckland,Auckland,Drama
"Last Klezmer: Leopold Kozlowski, His Life and Music, The ",1994,Reading,England,Documentary
Somebody to Love ,1994,North Caldwell              ,NJ,Drama
Daylight ,1996,Coventry,England,Action
"Frighteners, The ",1996,Orillia,Ontario,Comedy
Lone Star ,1996,Paris,Ile-de-France,Drama
Harriet the Spy ,1996,San Jose                    ,CA,Children
Phenomenon ,1996,Ingelheim-Mitte,Rhineland-Palatinate,Drama
Walking and Talking ,1996,Leamington Spa,England,Comedy
She's the One ,1996,Regensdorf,Zurich,Comedy
"Time to Kill, A ",1996,Melbourne,Victoria,Drama
American Buffalo ,1996,Geneve,Geneve,Crime
Alaska ,1996,Vaucluse,New South Wales,Adventure
Fled ,1996,Klosterneuburg,Lower Austria,Action
Kazaam ,1996,Rancho Cordova              ,CA,Children
Larger Than Life ,1996,Creemore,Ontario,Comedy
"Very Brady Sequel, A ",1996,Sidcup,England,Comedy
"Collector, The ",La collectionneuse,Minneapolis                 ,MN,Drama
Kaspar Hauser ,1993,Phoenix                     ,MD,Drama
"Adventures of Pinocchio, The ",1996,Edmonton,Alberta,Adventure
Joe's Apartment ,1996,Lyndoch,South Australia,Comedy
"First Wives Club, The ",1996,Larchmont                   ,NY,Comedy
Ransom ,1996,Saint Charles               ,IL,Crime
High School High ,1996,Brentwood                   ,TN,Comedy
Foxfire ,1996,Pensacola                   ,FL,Drama
Chain Reaction ,1996,Kelowna,British Columbia,Action
Matilda ,1996,Toronto,Ontario,Children
Emma ,1996,Brondby Strand,Kobenhavn,Comedy
"Crow: City of Angels, The ",1996,Florence,Tuscany,Action
House Arrest ,1996,Perth,Western Australia,Children
Eyes Without a Face ,"Yeux sans visage, Les",Saint Petersburg            ,FL,Horror
Tales from the Crypt Presents: Bordello of Blood ,1996,Aubonne,Vaud,Comedy
"Spitfire Grill, The ",1996,Gava,Catalonia,Drama
Escape from L.A. ,1996,Mc Lean                     ,VA,Action
Basquiat ,1996,Hendersonville              ,TN,Drama
Tin Cup ,1996,Zurich,Zurich,Comedy
"Godfather, The ",1972,Watford,England,Crime
Supercop ,Police Story 3: Supercop,Amsterdam,Noord-Holland,Action
Bound ,1996,Rochester Hills             ,MI,Crime
Carpool ,1996,Anglesea,Victoria,Comedy
Kansas City ,1996,Killarney,New Providence,Crime
Gone Fishin' ,1997,Malibu                      ,CA,Comedy
